"NDB_No","FdGrp_Cd","Long_Desc"
"01056","0100","Cream, sour, cultured"
"01077","0100","Milk, whole, 3.25% milkfat"
"01079","0100","Milk, reduced fat, fluid, 2% milkfat, with added vitamin A"
"01116","0100","Yogurt, plain, whole milk, 8 grams protein per 8 ounce"
"01123","0100","Egg, whole, raw, fresh"
"02019","0200","Spices, fenugreek seed"
"02046","0200","Mustard, prepared, yellow"
"03841","0300","Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, ready-to-feed"
"03843","0300","Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, powder, not reconstituted"
"03890","0300","Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, Soy, ready-to-feed, (formerly WYETH-AYERST)"
"03891","0300","Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, soy, liquid concentrate, (formerly WYETH-AYERST)"
"03893","0300","Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, Soy, powder, (formerly WYETH-AYERST)"
"03931","0300","Infant formula, ENFAMIL NEXT STEP, powder,  soy formula, not reconstituted"
"04044","0400","Oil, soybean, salad or cooking"
"05323","0500","Chicken patty, frozen, uncooked"
"05327","0500","Chicken breast tenders, uncooked"
"06016","0600","Soup, cream of chicken, canned, condensed"
"06019","0600","Soup, chicken noodle, canned, condensed"
"06043","0600","Soup, cream of mushroom, canned, condensed"
"06065","0600","Soup, turkey noodle, canned, condensed"
"06071","0600","Soup, vegetable beef, canned, condensed"
"06075","0600","Soup, beef broth or bouillon, powder, dry"
"06118","0600","Gravy, brown, dry"
"06119","0600","Gravy, chicken, canned, ready-to-serve"
"06121","0600","Gravy, mushroom, canned"
"06122","0600","Gravy, mushroom, dry, powder"
"06125","0600","Gravy, turkey, canned, ready-to-serve"
"06175","0600","Sauce, hoisin, ready-to-serve"
"06183","0600","Soup, chicken broth, canned, less/reduced sodium"
"06194","0600","Soup, Chicken Broth, canned, ready-to-serve"
"06419","0600","Soup, chicken noodle, canned, prepared with equal volume water"
"06468","0600","Soup, vegetarian vegetable, canned, prepared with equal volume water"
"06971","0600","Sauce, worcestershire"
"06982","0600","Soup, ramen noodle, beef flavor, dry"
"06983","0600","Soup, ramen noodle, chicken flavor, dry"
"07022","0700","Frankfurter, beef"
"07023","0700","Frankfurter, beef and pork"
"07029","0700","Ham, sliced, regular (approximately 11% fat)"
"07075","0700","Sausage, smoked link sausage, pork and beef"
"07083","0700","Sausage, Vienna, canned, chicken, beef, pork"
"07905","0700","Frankfurter, beef, pork, and turkey, fat free"
"07956","0700","Beef sausage, fresh, cooked"
"08001","0800","Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN Original"
"08013","0800","Cereals ready-to-eat, GENERAL MILLS, CHEERIOS"
"08020","0800","Cereals ready-to-eat, KELLOGG, KELLOGG'S Corn Flakes"
"08060","0800","Cereals ready-to-eat, KELLOGG, KELLOGG'S RAISIN BRAN"
"08065","0800","Cereals ready-to-eat, KELLOGG, KELLOGG'S RICE KRISPIES"
"08067","0800","Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K"
"08090","0800","Cereals, corn grits, white, regular and quick, enriched, dry"
"08102","0800","Cereals, CREAM OF WHEAT, regular, dry"
"08234","0800","Cereals, QUAKER, oatmeal, instant, low sodium, prepared with water"
"08385","0800","Cereals ready-to-eat, KELLOGG'S, SMART START Soy Protein"
"08390","0800","Cereals ready-to-eat, KASHI Good Friends by Kellogg"
"08393","0800","Cereals ready-to-eat, KASHI GOLEAN by Kellogg"
"09003","0900","Apples, raw, with skin"
"09004","0900","Apples, raw, without skin"
"09005","0900","Apples, raw, without skin, cooked, boiled"
"09016","0900","Apple juice, canned or bottled, unsweetened, without added ascorbic acid"
"09021","0900","Apricots, raw"
"09024","0900","Apricots, canned, juice pack, with skin, solids and liquids"
"09032","0900","Apricots, dried, sulfured, uncooked"
"09037","0900","Avocados, raw, all commercial varieties"
"09040","0900","Bananas, raw"
"09042","0900","Blackberries, raw"
"09050","0900","Blueberries, raw"
"09070","0900","Cherries, sweet, raw"
"09078","0900","Cranberries, raw"
"09083","0900","Currants, european black, raw"
"09087","0900","Dates, deglet noor"
"09089","0900","Figs, raw"
"09094","0900","Figs, dried, uncooked"
"09099","0900","Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, light syrup, solids and liquids"
"09107","0900","Gooseberries, raw"
"09112","0900","Grapefruit, raw, pink and red, all areas"
"09116","0900","Grapefruit, raw, white, all areas"
"09120","0900","Grapefruit, sections, canned, juice pack, solids and liquids"
"09123","0900","Grapefruit juice, white, canned, unsweetened"
"09148","0900","Kiwi fruit, (chinese gooseberries), fresh, raw"
"09152","0900","Lemon juice, raw"
"09176","0900","Mangos, raw"
"09181","0900","Melons, cantaloupe, raw"
"09184","0900","Melons, honeydew, raw"
"09191","0900","Nectarines, raw"
"09194","0900","Olives, ripe, canned (jumbo-super colossal)"
"09200","0900","Oranges, raw, all commercial varieties"
"09202","0900","Oranges, raw, navels"
"09209","0900","Orange juice, chilled, includes from concentrate"
"09218","0900","Tangerines, (mandarin oranges), raw"
"09219","0900","Tangerines, (mandarin oranges), canned, juice pack"
"09226","0900","Papayas, raw"
"09231","0900","Passion-fruit, (granadilla), purple, raw"
"09236","0900","Peaches, raw"
"09240","0900","Peaches, canned, light syrup pack, solids and liquids"
"09252","0900","Pears, raw"
"09256","0900","Pears, canned, light syrup pack, solids and liquids"
"09266","0900","Pineapple, raw, all varieties"
"09268","0900","Pineapple, canned, juice pack, solids and liquids"
"09277","0900","Plantains, raw"
"09278","0900","Plantains, cooked"
"09279","0900","Plums, raw"
"09286","0900","Pomegranates, raw"
"09291","0900","Plums, dried (prunes), uncooked"
"09292","0900","Plums, dried (prunes), stewed, without added sugar"
"09298","0900","Raisins, seedless"
"09302","0900","Raspberries, raw"
"09304","0900","Raspberries, canned, red, heavy syrup pack, solids and liquids"
"09307","0900","Rhubarb, raw"
"09316","0900","Strawberries, raw"
"09326","0900","Watermelon, raw"
"09433","0900","Clementines, raw"
"11001","1100","Alfalfa seeds, sprouted, raw"
"11011","1100","Asparagus, raw"
"11012","1100","Asparagus, cooked, boiled, drained"
"11038","1100","Lima beans, immature seeds, frozen, fordhook, cooked, boiled, drained, without salt"
"11043","1100","Mung beans, mature seeds, sprouted, raw"
"11052","1100","Beans, snap, green, raw"
"11053","1100","Beans, snap, green, cooked, boiled, drained, without salt"
"11060","1100","Beans, snap, green, frozen, all styles, unprepared"
"11061","1100","Beans, snap, green, frozen, cooked, boiled, drained without salt"
"11080","1100","Beets, raw"
"11081","1100","Beets, cooked, boiled, drained"
"11088","1100","Broadbeans, immature seeds, raw"
"11090","1100","Broccoli, raw"
"11091","1100","Broccoli, cooked, boiled, drained, without salt"
"11098","1100","Brussels sprouts, raw"
"11099","1100","Brussels sprouts, cooked, boiled, drained, without salt"
"11109","1100","Cabbage, raw"
"11110","1100","Cabbage, cooked, boiled, drained, without salt"
"11112","1100","Cabbage, red, raw"
"11113","1100","Cabbage, red, cooked, boiled, drained, without salt"
"11114","1100","Cabbage, savoy, raw"
"11115","1100","Cabbage, savoy, cooked, boiled, drained, without salt"
"11116","1100","Cabbage, chinese (pak-choi), raw"
"11124","1100","Carrots, raw"
"11125","1100","Carrots, cooked, boiled, drained, without salt"
"11126","1100","Carrots, canned, regular pack, solids and liquids"
"11135","1100","Cauliflower, raw"
"11136","1100","Cauliflower, cooked, boiled, drained, without salt"
"11141","1100","Celeriac, raw"
"11142","1100","Celeriac, cooked, boiled, drained, without salt"
"11143","1100","Celery, raw"
"11144","1100","Celery, cooked, boiled, drained, without salt"
"11152","1100","Chicory greens, raw"
"11161","1100","Collards, raw"
"11162","1100","Collards, cooked, boiled, drained, without salt"
"11167","1100","Corn, sweet, yellow, raw"
"11168","1100","Corn, sweet, yellow, cooked, boiled, drained, without salt"
"11203","1100","Cress, garden, raw"
"11205","1100","Cucumber, with peel, raw"
"11206","1100","Cucumber, peeled, raw"
"11209","1100","Eggplant, raw"
"11210","1100","Eggplant, cooked, boiled, drained, without salt"
"11215","1100","Garlic, raw"
"11233","1100","Kale, raw"
"11246","1100","Leeks, (bulb and lower leaf-portion), raw"
"11247","1100","Leeks, (bulb and lower leaf-portion), cooked, boiled, drained, without salt"
"11251","1100","Lettuce, cos or romaine, raw"
"11252","1100","Lettuce, iceberg (includes crisphead types), raw"
"11260","1100","Mushrooms, white, raw"
"11261","1100","Mushrooms, cooked, boiled, drained, without salt"
"11278","1100","Okra, raw"
"11282","1100","Onions, raw"
"11283","1100","Onions, cooked, boiled, drained, without salt"
"11292","1100","Onions, young green, tops only"
"11298","1100","Parsnips, raw"
"11299","1100","Parsnips, cooked, boiled, drained, without salt"
"11300","1100","Peas, edible-podded, raw"
"11304","1100","Peas, green, raw"
"11305","1100","Peas, green, cooked, boiled, drained, without salt"
"11306","1100","Peas, green, canned, regular pack, solids and liquids"
"11312","1100","Peas, green, frozen, unprepared"
"11313","1100","Peas, green, frozen, cooked, boiled, drained, without salt"
"11333","1100","Peppers, sweet, green, raw"
"11352","1100","Potato, flesh and skin, raw"
"11355","1100","Potatoes, red, flesh and skin, raw"
"11358","1100","Potatoes, red, flesh and skin, baked"
"11360","1100","Potatoes, french fried, crinkle or regular cut, salt added in processing, frozen, oven-heated"
"11365","1100","Potatoes, boiled, cooked in skin, flesh, without salt"
"11367","1100","Potatoes, boiled, cooked without skin, flesh, without salt"
"11422","1100","Pumpkin, raw"
"11423","1100","Pumpkin, cooked, boiled, drained, without salt"
"11429","1100","Radishes, raw"
"11435","1100","Rutabagas, raw"
"11436","1100","Rutabagas, cooked, boiled, drained, without salt"
"11450","1100","Soybeans, green, raw (includes edamame)"
"11451","1100","Soybeans, green, cooked, boiled, drained, without salt (includes edamame)"
"11452","1100","Soybeans, mature seeds, sprouted, raw"
"11453","1100","Soybeans, mature seeds, sprouted, cooked, steamed"
"11457","1100","Spinach, raw"
"11458","1100","Spinach, cooked, boiled, drained, without salt"
"11468","1100","Squash, summer, crookneck and straightneck, cooked, boiled, drained, without salt"
"11477","1100","Squash, summer, zucchini, includes skin, raw"
"11478","1100","Squash, summer, zucchini, includes skin, cooked, boiled, drained, without salt"
"11486","1100","Squash, winter, butternut, cooked, baked, without salt"
"11507","1100","Sweet potato, raw, unprepared"
"11510","1100","Sweet potato, cooked, boiled, without skin"
"11529","1100","Tomatoes, red, ripe, raw, year round average"
"11564","1100","Turnips, raw"
"11565","1100","Turnips, cooked, boiled, drained, without salt"
"11578","1100","Vegetable juice cocktail, canned"
"11591","1100","Watercress, raw"
"11667","1100","Seaweed, spirulina, dried"
"11670","1100","Peppers, hot chili, green, raw"
"11697","1100","Arrowroot, raw"
"11935","1100","Catsup"
"11957","1100","Fennel, bulb, raw"
"11963","1100","Nopales, raw"
"12023","1200","Seeds, sesame seeds, whole, dried"
"12036","1200","Seeds, sunflower seed kernels, dried"
"12038","1200","Seeds, sunflower seed kernels, oil roasted, without salt"
"12061","1200","Nuts, almonds"
"12078","1200","Nuts, brazilnuts, dried, unblanched"
"12087","1200","Nuts, cashew nuts, raw"
"12097","1200","Nuts, chestnuts, european, raw, unpeeled"
"12101","1200","Nuts, chestnuts, european, boiled and steamed"
"12104","1200","Nuts, coconut meat, raw"
"12108","1200","Nuts, coconut meat, dried (desiccated), not sweetened"
"12120","1200","Nuts, hazelnuts or filberts"
"12142","1200","Nuts, pecans"
"12151","1200","Nuts, pistachio nuts, raw"
"12155","1200","Nuts, walnuts, english"
"12220","1200","Seeds, flaxseed"
"14003","1400","Alcoholic beverage, beer, regular, all"
"14006","1400","Alcoholic beverage, beer, light"
"14106","1400","Alcoholic beverage, wine, table, white"
"14201","1400","Coffee, brewed from grounds, prepared with tap water, decaffeinated"
"14209","1400","Coffee, brewed from grounds, prepared with tap water"
"14242","1400","Cranberry juice cocktail, bottled"
"14355","1400","Tea, brewed, prepared with tap water"
"14602","1400","Alcoholic Beverage, wine, table, red, Merlot"
"15138","1500","Crustaceans, crab, alaska king, imitation, made from surimi"
"15184","1500","Fish, tuna, light, canned in water, without salt, drained solids"
"15185","1500","Fish, tuna, white, canned in oil, without salt, drained solids"
"16001","1600","Beans, adzuki, mature seeds, raw"
"16006","1600","Beans, baked, canned, plain or vegetarian"
"16009","1600","Beans, baked, canned, with pork"
"16014","1600","Beans, black, mature seeds, raw"
"16018","1600","Beans, black turtle soup, mature seeds, canned"
"16019","1600","Beans, cranberry (roman), mature seeds, raw"
"16024","1600","Beans, great northern, mature seeds, raw"
"16027","1600","Beans, kidney, all types, mature seeds, raw"
"16028","1600","Beans, kidney, all types, mature seeds, cooked, boiled, without salt"
"16032","1600","Beans, kidney, red, mature seeds, raw"
"16033","1600","Beans, kidney, red, mature seeds, cooked, boiled, without salt"
"16034","1600","Beans, kidney, red, mature seeds, canned"
"16037","1600","Beans, navy, mature seeds, raw"
"16040","1600","Beans, pink, mature seeds, raw"
"16042","1600","Beans, pinto, mature seeds, raw"
"16045","1600","Beans, small white, mature seeds, raw"
"16047","1600","Beans, yellow, mature seeds, raw"
"16049","1600","Beans, white, mature seeds, raw"
"16050","1600","Beans, white, mature seeds, cooked, boiled, without salt"
"16052","1600","Broadbeans (fava beans), mature seeds, raw"
"16053","1600","Broadbeans (fava beans), mature seeds, cooked, boiled, without salt"
"16054","1600","Broadbeans (fava beans), mature seeds, canned"
"16056","1600","Chickpeas (garbanzo beans, bengal gram), mature seeds, raw"
"16057","1600","Chickpeas (garbanzo beans, bengal gram), mature seeds, cooked, boiled, without salt"
"16058","1600","Chickpeas (garbanzo beans, bengal gram), mature seeds, canned"
"16062","1600","Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw"
"16069","1600","Lentils, green, mature seeds, raw"
"16070","1600","Lentils, green, mature seeds, cooked, boiled, without salt"
"16071","1600","Lima beans, large, mature seeds, raw"
"16072","1600","Lima beans, large, mature seeds, cooked, boiled, without salt"
"16074","1600","Lima beans, thin seeded (baby), mature seeds, raw"
"16076","1600","Lupins, mature seeds, raw"
"16080","1600","Mung beans, mature seeds, raw"
"16081","1600","Mung beans, mature seeds, cooked, boiled, without salt"
"16083","1600","Mungo beans, mature seeds, raw"
"16085","1600","Peas, split, green, mature seeds, raw"
"16086","1600","Peas, split, green, mature seeds, cooked, boiled, without salt"
"16087","1600","Peanuts, all types, raw"
"16089","1600","Peanuts, all types, oil-roasted, with salt"
"16090","1600","Peanuts, all types, dry-roasted, with salt"
"16098","1600","Peanut butter, smooth style, with salt"
"16101","1600","Pigeon peas (red gram), mature seeds, raw"
"16104","1600","Bacon, meatless"
"16107","1600","Sausage, meatless"
